Getting all service offerings from marketplace in org b39fa406trial / space mytestSp03 as 531935610@qq.com...

offering                         plans                                                                 description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            broker
theming                          standard                                                              Provides theming infrastructure.                                                                                                                                                                                                                                                                                                                                                                                                                                                                       sm-theming-sb-16baf818-fc6c-461b-b4b7-742a9e4a6ae2
workflow                         lite                                                                  Automate business processes using workflow technology.                                                                                                                                                                                                                                                                                                                                                                                                                                                 sm-workflow-broker-008ab20a-4bee-4702-88d9-e8cae0549952
mobile-services                  lite                                                                  Build and run mobile apps.                                                                                                                                                                                                                                                                                                                                                                                                                                                                             sm-mobile-service-broker-5abd3186-99af-4af9-aeae-e65adfb9d09d
it-rt                            integration-flow, api                                                 Provides access to runtime and APIs of Cloud Integration capability of Integration Suite                                                                                                                                                                                                                                                                                                                                                                                                               sm-it-broker-rt-71b40eab-3116-4b60-b544-1dcaa8023bb6
transport                        standard                                                              Provides programmatic access to Cloud Transport Management.                                                                                                                                                                                                                                                                                                                                                                                                                                            sm-transport-service-broker-2d4ba502-996c-4fb4-806a-da70d6453050
alert-notification               standard                                                              Service that exposes platform events and offers APIs for producing/consuming custom events                                                                                                                                                                                                                                                                                                                                                                                                             sm-alert-notification-d700526f-3ab1-4c4e-a6d7-4c4424dc8ae7
redis-cache                      trial                                                                 Redis Cache service on SAP BTP                                                                                                                                                                                                                                                                                                                                                                                                                                                                         sm-backing-services-broker-redis-cache-930068b5-a550-4bf3-ad06-6f8df45005fa
content-agent                    standard, application                                                 Content Agent allows you to assemble the content into MTAR and export it to the transport queue.                                                                                                                                                                                                                                                                                                                                                                                                       sm-content-agent-service-broker-2321af7d-d299-4ef5-a157-1c1ce37c441c
uas                              reporting-ga-admin                                                    Collect and analyze usage information for analysis, reporting, cost, and auditing.                                                                                                                                                                                                                                                                                                                                                                                                                     sm-uas-broker-bff0ed7c-6b14-4858-a25b-aa2a7ca58553
apimanagement-devportal-trial    devportal-apiaccess                                                   API Management, developer portal service simplifies sharing managed APIs and enables collaborations with customers, partners, and developers; providing a common platform for application developers to consume APIs. It offers capabilities for onboarding application developers, exploring and testing APIs, and creating and subscribing to applications.                                                                                                                                          sm-apimanagement-devportal-trial-18911f1e-7b22-4509-b62f-48b58cffbc96
certificate-service              standard                                                              Get client certificates from SAP Cloud certification authorities.                                                                                                                                                                                                                                                                                                                                                                                                                                      sm-certificate-service-broker-5280839c-ecec-4690-b177-b73257bfea83
identity                         application                                                           Cloud Identity Services                                                                                                                                                                                                                                                                                                                                                                                                                                                                                sm-identity-broker-eb3e1a10-b98b-4a6b-af4d-cdcc9d5a265a
apimanagement-apiportal-trial    apim-as-route-service, on-premise-connectivity, apiportal-apiaccess   API Management, API portal service drives innovation in modern business models. Based on APIs and digital assets, the service facilitates unified access from new channels and diverse user interfaces. This is possible by enabling developer communities to connect to your enterprise information and processes securely. Here, the access to back-end services and complex landscapes are simplified with easy to consume APIs while protecting your systems from threats and overloaded access.   sm-apimanagement-apiportal-trial-bce9f55d-a19a-474c-9d2a-a36902185a96
build-workzone-standard          standard                                                              Establish integration with other services.                                                                                                                                                                                                                                                                                                                                                                                                                                                             sm-portal-512ccc86-df53-467f-82cb-956f57aab43f
ui5-flexibility-keyuser          trial                                                                 Add UI adaptation to your UI5 applications.                                                                                                                                                                                                                                                                                                                                                                                                                                                            sm-ui5-flexibility-keyuser-broker-a42ae6fc-517c-4bd0-a711-c4873acc5d49
hana-cloud                       relational-data-lake-free, hana-free, hana-cloud-connection-free      Leverage the in-memory data processing capabilities of SAP HANA in the cloud as one simple gateway to all data.                                                                                                                                                                                                                                                                                                                                                                                        sm-hana-cloud-a30e5ac0-5672-4d50-b3ec-b7ff49329ff6
ppservice-inbound-trial          trial                                                                 Upload your promotional rules and regular prices.                                                                                                                                                                                                                                                                                                                                                                                                                                                      sm-ppservice-broker-trial-2c26f2c2-4933-46d0-a3a1-118d78ecefe3
ppservice-calc-trial             default                                                               Calculate effective sales prices by applying promotional rules.                                                                                                                                                                                                                                                                                                                                                                                                                                        sm-ppservice-broker-trial-2c26f2c2-4933-46d0-a3a1-118d78ecefe3
ppservice-odata-trial            default                                                               Read your promotional rules and regular prices.                                                                                                                                                                                                                                                                                                                                                                                                                                                        sm-ppservice-broker-trial-2c26f2c2-4933-46d0-a3a1-118d78ecefe3
ppservice-administration-trial   default                                                               Delete obsolete promotional rules and obsolete regular prices.                                                                                                                                                                                                                                                                                                                                                                                                                                         sm-ppservice-broker-trial-2c26f2c2-4933-46d0-a3a1-118d78ecefe3
abap-trial                       shared                                                                Access a shared instance to build custom ABAP cloud apps, leveraging newest innovations powered by SAP HANA.                                                                                                                                                                                                                                                                                                                                                                                           sm-abap-trial-broker-2ff8bef3-d1b0-443f-a94a-9dfb8b87de05
process-automation-service       standard                                                              Automate processes and tasks without requiring any coding skills                                                                                                                                                                                                                                                                                                                                                                                                                                       sm-process-automation-broker-03461a3e-3a52-478f-a0b6-4f1778a0a0d7
ppservice-coupons-trial          trial                                                                 Manage the creation, maintenance, reservation, and redemption of coupons.                                                                                                                                                                                                                                                                                                                                                                                                                              sm-ppservice-broker-trial-2c26f2c2-4933-46d0-a3a1-118d78ecefe3
postgresql-db                    trial                                                                 PostgreSQL service on SAP BTP                                                                                                                                                                                                                                                                                                                                                                                                                                                                          sm-backing-services-broker-postgresql-db-8dd2afc7-c975-45d7-aba4-52e27f087f93
xfs-runtime-trial                default, odpruntime                                                   Allows you to create, manage, and configure extensions on SAP Business Technology Platform and provides runtime access to OData services exposed by the OData Provisioning capability in SAP Integration Suite.                                                                                                                                                                                                                                                                                        sm-xfsrt-service-broker-trial-7873f690-3b73-44e9-a93a-b5045062d654
app-front                        developer                                                             Host, serve, and manage frontend applications to extend SAP's business solutions.                                                                                                                                                                                                                                                                                                                                                                                                                      sm-app-front-1dd16fb5-cfda-4772-aa51-497236072747
jobscheduler                     free                                                                  Define and manage your jobs or Cloud Foundry tasks that run on one-time or recurring schedules.                                                                                                                                                                                                                                                                                                                                                                                                        sm-jobscheduler-broker-c9e401c5-bece-45d1-892d-b74d60133ca7

TIP: Use 'cf marketplace -e SERVICE_OFFERING' to view descriptions of individual plans of a given service offering.
